style/type
"Modern Gin, Germany"
"Other Whiskey, California, USA"
"Rhum Agricole Vieux, Martinique"
"Cachaça , Rio de Janeiro (state), Brazil"
"Aged Rum, Antigua"
"Silver Rum, New Jersey, USA"
"Aged Rum, Jamaica"
"Cachaça , Paraná, Brazil"
"Gold Rum, USA"
"Aged Rum, Guatemala"
"Flavored Rum, Multiple Countries"
"Rhum Agricole Vieux, Martinique"
"Aged Rum, Panama"
"Aged Rum, Trinidad & Tobago"
"Cognac, Grande Champagne, France"
"Calvados, Calvados Pays d'Auge, France"
"Eau-de-Vie, Oregon, USA"
"Tequila Blanco, Tequila Valley, Jalisco, Mexico"
"Tequila Extra Añejo, Los Altos, Jalisco, Mexico"
